from,to,relationship
124,1,1
123,2,1
33,3,1
34,4,1
125,5,1
55,12,2
35,14,2
123,11,2
33,11,2
34,12,2
125,15,2
81,12,2
82,11,2
83,11,2
84,11,2
87,11,2
98,11,2
91,11,2
91,94,1
95,11,2
96,11,2
97,11,2
93,12,1
89,92,1
101,11,2
102,11,2
104,12,2
110,11,2
102,111,1
62,12,2
17,37,2
11,33,2
12,34,2
14,35,2
12,114,2
12,115,2
12,116,2
12,118,2
12,121,2
122,121,1
130,129,2
130,1,1
131,12,2
30,11,2
31,11,2
134,11,2
134,135,1
101,135,1
135,11,1
135,12,1
135,16,1
136,11,2
136,135,1
137,135,1
137,11,2
138,11,2
138,135,1
139,135,1
139,11,2
124,16,2
140,3,1
140,14,2
142,12,2
32,72,1
36,72,1
32,11,2
36,11,2
151,15,2
76,12,2
152,3,1
152,14,2
41,12,2
73,12,2
73,72,1
75,11,2
16,11,2
157,11,2
44,12,2
163,164,2
163,165,2
163,166,2
163,167,2
163,168,2
163,169,2
163,170,2
163,171,2
163,172,2
163,173,2
163,174,2
163,175,2
163,176,2
163,177,2
146,12,2
178,14,2
179,14,2
180,14,2
181,14,2
182,14,2
183,195,1
183,14,2
184,14,2
185,14,2
186,197,1
187,14,2
188,14,2
189,14,2
190,8,1
190,14,2
191,199,1
192,14,2
193,8,1
194,14,2
85,12,2
86,12,2
86,11,2
126,11,2
126,12,2
127,12,2
127,14,2
64,12,2
79,12,2
80,12,2
88,12,2
89,12,2
90,12,2
90,14,2
92,11,2
92,12,2
129,11,2
133,12,2
151,12,2
151,18,1
155,12,2
12,11,3
16,13,3
214,215,3
156,11,2
156,12,2
158,11,2
159,12,2
231,12,2
231,11,2
232,12,2
161,160,2
162,160,2
161,12,2
200,160,2
201,160,2
202,160,2
203,160,2
204,160,2
205,160,2
206,160,2
207,160,2
208,160,2
209,160,2
210,160,2
211,160,2
212,160,2
220,77,2
221,77,2
222,77,2
223,77,2
224,77,2
225,77,2
226,77,2
227,77,2
228,77,2
229,77,2
230,77,2
233,216,2
234,216,2
235,216,2
236,216,2
237,216,2
238,216,2
239,216,2
240,216,2
241,216,2
242,216,2
243,216,2
244,216,2
245,216,2
246,216,2
247,216,2
248,216,2
249,216,2
250,216,2
251,216,2
252,216,2
253,12,2
254,213,2
255,213,2
256,213,2
257,213,2
258,213,2
259,213,2
260,213,2
261,213,2
262,213,2
263,213,2
264,213,2
265,213,2
266,213,2
267,213,2
268,213,2
269,213,2
270,213,2
271,16,2
272,16,2
273,16,2
274,16,2
275,16,2
276,16,2
277,16,2
278,16,2
279,16,2
280,16,2
281,16,2
282,16,2
283,16,2
284,16,2
285,16,2
286,16,2
287,13,2
288,13,2
289,13,2
290,13,2
291,13,2
292,13,2
293,13,2
294,218,2
295,218,2
296,218,2
297,218,2
298,218,2
299,12,2
300,11,2
220,12,2
219,72,1
219,77,2
221,12,2
68,77,2
226,12,2
35,77,2
15,301,2
15,302,2
15,303,2
15,304,2
15,305,2
15,306,2
15,307,2
15,308,2
15,309,2
12,309,2
15,310,2
15,311,2
15,312,2
15,313,2
15,314,2
15,315,2
15,316,2
15,317,2
15,318,2
15,319,2
15,320,2
15,321,2
15,322,2
15,323,2
15,324,2
15,325,2
15,326,2
15,327,2
15,328,2
15,329,2
15,330,2
15,331,2
214,332,2
214,333,2
214,334,2
214,335,2
214,336,2
214,337,2
214,338,2
214,339,2
214,340,2
341,15,2
342,11,2
342,12,2
343,12,2
344,12,2
346,12,2
347,12,2
348,12,2
349,12,2
350,12,2
351,12,2
352,12,2
353,12,2
354,12,2
355,12,2
356,12,2
357,12,2
358,12,2
359,12,2
360,12,2
361,12,2
362,12,2
363,12,2
364,12,2
365,12,2
366,12,2
367,12,2
368,12,2
369,12,2
370,12,2
371,12,2
373,12,2
374,12,2
375,12,2
376,12,2
378,12,2
379,12,2
380,12,2
381,12,2
382,12,2
383,12,2
384,12,2
385,12,2
386,12,2
387,12,2
388,12,2
389,12,2
390,11,2
391,11,2
396,5,1
397,5,1
396,12,2
397,12,2
398,13,2
392,12,2
393,12,2
394,12,2
395,12,2
399,12,2
400,12,2
401,12,2
402,12,2
403,12,2
405,12,2
406,12,2
407,406,1
408,12,2
409,12,2
410,12,2
411,12,2
412,12,2
413,12,2
414,12,2
415,12,2
416,12,2
417,12,2
418,12,2
419,12,2
420,12,2
421,12,2
422,12,2
423,12,2
424,12,2
425,12,2
426,11,2
427,16,2
428,16,2
429,16,2
430,13,2
431,13,2
432,218,2
433,218,2
434,218,2
435,218,2
436,11,2
437,11,2
438,11,2
439,11,2
440,11,2
441,11,2
442,11,2
443,442,1
444,11,2
445,11,2
446,11,2
447,11,2
448,11,2
449,11,2
450,11,2
451,11,2
452,11,2
453,11,2
454,11,2
455,11,2
456,11,2
457,11,2
458,11,2
459,11,2
460,11,2
461,11,2
462,11,2
463,11,2
464,11,2
465,11,2
15,19,2
15,20,2
15,21,2
15,22,2
15,23,2
15,24,2
15,25,2
15,26,2
15,27,2
15,28,2
15,29,2
397,15,2
15,217,2
15,198,2
15,154,2
15,120,2
15,119,2
15,59,2
15,60,2
15,69,2
15,70,2
15,71,2
15,74,2
15,103,2
15,112,2
15,113,2
15,149,2
11,466,2
396,15,2
467,15,2
468,15,2
469,15,2
470,15,2
471,15,2
472,15,2
473,15,2
474,15,2
475,15,2
476,15,2
477,15,2
478,15,2
479,15,2
480,15,2
38,11,2
39,11,2
40,11,2
41,11,2
42,11,2
43,11,2
45,11,2
45,135,1
46,11,2
47,11,2
48,11,2
49,11,2
50,11,2
51,17,2
52,17,2
214,53,2
214,99,2
214,54,2
214,56,2
214,57,2
214,58,2
214,61,2
214,63,2
214,65,2
214,78,2
214,67,2
214,66,2
214,100,2
214,105,2
214,106,2
214,107,2
214,108,2
214,109,2
214,117,2
214,128,2
214,132,2
214,143,2
214,141,2
214,144,2
214,145,2
214,150,2
214,148,2
214,147,2
214,153,2
214,481,2
95,122,1
449,122,1
482,98,1
483,482,1
483,11,2
345,12,2
191,14,2
186,14,2
193,14,2
484,15,2
485,15,2
486,15,2
487,15,2
488,15,2
489,15,2
490,15,2
491,15,2
492,214,2
6,215,2
7,215,2
7,12,2
9,215,2
10,215,2
196,215,2
372,215,2
377,215,2
494,215,2
379,215,2
308,215,2
493,214,2
495,215,2
496,215,2
497,215,2
498,215,2
499,215,2
500,215,2
501,215,2
502,215,2
503,215,2
504,215,2
505,215,2
506,215,2
507,215,2
508,215,2
509,215,2
510,215,2