id,type,id_name,follower_tsd,Hauptmedium,Umsatz,Standort,Geschlecht
1,1,ALL IMPACT Management,0,NA,0,Deutschland,0
2,1,Krueger_Rizzi Management,0,NA,0,Deutschland,0
3,1,MOONGENCY,0,NA,0,Deutschland,0
4,1,fourfour Studio,0,NA,0,Deutschland,0
5,1,fyndafit,0,NA,0,Deutschland,0
6,0,jan_stuehmer,586,instagram,0,Deutschland,1
7,0,julien_brueske,24,instagram,0,Deutschland,1
8,1,StudioSEVENONE,0,NA,0,Deutschland,0
9,0,kim_ic,148,instagram,0,Deutschland,2
10,0,gabrielkelly_official,126,instagram,0,Deutschland,1
11,2,More Nutrition,0,NA,700,Deutschland,0
12,2,ESN,0,NA,700,Deutschland,0
13,2,Gymqueen,0,NA,143,Deutschland,0
14,2,KoRo Handels GmbH,0,NA,117,Deutschland,0
15,2,foodspring,0,NA,84,Deutschland,0
16,2,Bodylab,0,NA,143,Deutschland,0
17,2,Naturally Pam,0,NA,0,Deutschland,0
18,1,SportsCreate Agency,0,NA,0,Deutschland,0
19,3,roman_schmid_,56,instagram,0,Deutschland,1
20,3,izabelaion,297,instagram,0,UAE,2
21,3,virginia_rox,45,instagram,0,Austria,2
22,3,justunfrenchie,172,instagram,0,Frankreich,1
23,3,thomasroeler,118,instagram,0,Deutschland,1
24,3,laurralucie,131,instagram,0,Deutschland,2
25,3,the_franklin,108,instagram,0,Deutschland,1
26,3,capitano_maurice,451,instagram,0,NA,1
27,3,moritzneumann_,29,instagram,0,Vereintes Koenigreich,1
28,3,llore_music,188,instagram,0,NA,2
29,3,georgiasmithball,40,instagram,0,NA,2
30,3,malis_muscle_kitchen,30,tiktok,0,Deutschland,1
31,3,malis_muscle_kitchen_,55,instagram,0,Deutschland,1
32,3,mimakocht,9,tiktok,0,Deutschland,2
33,3,paula_doeringer,567,instagram,0,Deutschland,2
34,3,mariomller,383,instagram,0,Deutschland,1
35,3,fitgreenmind,4000,instagram,0,Deutschland,2
36,3,michellemargarete,37,instagram,0,Deutschland,2
37,3,pamela_rf,9100,instagram,0,Deutschland,2
38,3,maramones,34,tiktok,0,Deutschland,2
39,3,mara_mones,11,instagram,0,Deutschland,2
40,3,tatumsara,39,tiktok,0,Deutschland,2
41,3,tatumsara_,133,instagram,0,Deutschland,2
42,3,hej_lejla,45,tiktok,0,Deutschland,2
43,3,hej_lejla_,87,instagram,0,Deutschland,2
44,3,lisa_msw_ifbbpro,43,instagram,0,NA,2
45,3,msnadineslife,239,tiktok,0,Deutschland,2
46,3,fitness_sophie,57,tiktok,0,Deutschland,2
47,3,fitness_sophie_,44,instagram,0,Deutschland,2
48,3,leoniemarye,28,tiktok,0,Deutschland,2
49,3,inas_fitblog,175,instagram,0,Deutschland,2
50,3,joana_salamone,902,tiktok,0,Deutschland,2
51,3,mein_rossmann,928,instagram,0,Deutschland,0
52,3,pamgoesnuts,726,instagram,0,Deutschland,2
53,3,luciavazalves,1,instagram,0,Deutschland,2
54,3,stoppt_mobbing_carsten_stahl,271,instagram,0,Deutschland,1
55,3,julienbam,4900,instagram,0,Deutschland,1
56,3,umut_fit_official,10,instagram,0,Deutschland,1
57,3,maxxfilm_media,4,instagram,0,Deutschland,1
58,3,ehrenmann_andy,2,instagram,0,Deutschland,1
59,3,yamina_niya,495,instagram,0,Frankreich,2
60,3,talkingtomybody,59,instagram,0,Italien,2
61,3,nikischrameck,14,instagram,0,NA,1
62,3,getfitbyleo,56,instagram,0,NA,1
63,3,anne_eats_oats,1,instagram,0,Deutschland,2
64,3,paul_unterleitner,397,instagram,0,NA,1
65,3,laufgepasst,7,instagram,0,Deutschland,2
66,3,maxhauptsachehashtag,11,instagram,0,NA,1
67,3,oliverpajic,199,instagram,0,Deutschland,1
68,3,leonie kommoss,123,instagram,0,Deutschland,2
69,3,smartisfitness,61,instagram,0,Spanien,2
70,3,michael_predacher,935,instagram,0,Austria,1
71,3,bypatricialarissa,63,instagram,0,Austria,2
72,1,PeoplesSquare GmbH,0,NA,0,Deutschland,0
73,3,leaschlaefcke,8,instagram,0,NA,2
74,3,sportybethcf,148,instagram,0,NA,2
75,3,lowcalorisa,128,instagram,0,NA,2
76,3,nico_spedicato,408,instagram,0,NA,1
77,2,Rocka Nutrition,0,NA,22,Deutschland,0
78,3,kxplr,4,instagram,0,NA,1
79,3,floriansimunovic,15,instagram,0,NA,1
80,3,johnymuenster,1500,instagram,0,NA,1
81,3,camillankenke,81,instagram,0,NA,2
82,3,timrbtz,111,instagram,0,Deutschland,1
83,3,christianwolf,1100,instagram,0,SÃ¼dafrika,1
84,3,rominapalm,1000,instagram,0,Deutschland,2
85,3,schmaleschulter,775,instagram,0,NA,1
86,3,annabaldauf,217,instagram,0,NA,2
87,3,bienesfitlife,569,instagram,0,NA,2
88,3,pietheilker,153,instagram,0,NA,1
89,3,lennart_felix,157,instagram,0,NA,1
90,3,evasaischegg,236,instagram,0,Schweiz,2
91,3,herstoryfeed,174,instagram,0,NA,2
92,3,iqskitchen,242,instagram,0,NA,1
93,3,lea_tntw,7,instagram,0,NA,2
94,1,OHEY Artist Management,0,NA,0,Deutschland,0
95,3,lucyfischer,252,instagram,0,Deutschland,2
96,3,antoniaelena_official,1300,instagram,0,Deutschland ,2
97,3,jax vita,559,instagram,0,Deutschland,1
98,3,aylinaphrodite,327,instagram,0,Deutschland,2
99,3,_jessibe,8,instagram,0,Deutschland,2
100,3,jonny_86,12,instagram,0,NA,1
101,3,linadueren,359,instagram,0,Deutschland,2
102,3,hannaahcarolina,206,instagram,0,Deutschland,2
103,3,isa_ronda_grego,49,instagram,0,Frankreich,2
104,3,luisa tabbert,444,instagram,0,NA,2
105,3,globus_de,100,instagram,0,NA,0
106,3,vi_sports_,7,instagram,0,NA,2
107,3,mario_jassmann_official,19,instagram,0,Deutshland,1
108,3,fiboofficial,115,instagram,0,NA,0
109,3,chrispisbeautyplace,10,instagram,0,Deutschland,1
110,3,madlensdiary,213,instagram,0,NA,2
111,1,Frankly Agency,0,NA,0,Austria,0
112,3,zazzax,79,instagram,0,Frankreich,1
113,3,sofiamontagna,103,instagram,0,Italien,2
114,3,esmuellert,14700,instagram,0,Deutschland,1
115,3,wesleyvissers,1000,instagram,0,Niederlande,1
116,3,karlessdotcom,350,youtube,0,Deutschland,1
117,3,jan_bmrt,4,instagram,0,Deutschland,2
118,3,lisa_msw_ibbpro,43,instagram,0,NA,2
119,3,crysdyaz,392,instagram,0,Spanien,2
120,3,jo_dunica,108,instagram,0,Italien,2
121,3,jessicaabock,320,instagram,0,Deutschland,2
122,1,Social Growth Studio,0,NA,0,Deutschland,0
123,3,tigerlariz,189,instagram,0,Deutschland,2
124,3,gerdalewis,995,instagram,0,Deutschland,2
125,3,growingannanas,1500,instagram,0,NA,2
126,3,koelleforniagurl,192,instagram,0,Deutschland,2
127,3,leaschreiner,245,instagram,0,NA,2
128,3,sveta_pavlina,2,instagram,0,NA,2
129,3,simongronau,91,instagram,0,Deutschland,1
130,3,dennisgries,109,instagram,0,Deutschland,1
131,3,smartgains,231,instagram,0,NA,2
132,3,trajnilla,9,instagram,0,Deutschland,1
133,3,trainingfabi,135,instagram,0,NA,1
134,3,johannaalbeert,141,instagram,0,Deutschland,2
135,1,StudioHealth Management,0,NA,0,Deutschland,0
136,3,alinaristenpart,299,instagram,0,NA,2
137,3,ms_nadineslife,292,instagram,0,NA,2
138,3,domiwest,493,instagram,0,NA,2
139,3,alinajochimsen,162,instagram,0,NA,2
140,3,kikidoyouloveme,405,instagram,0,NA,2
141,3,angiie_na,1,instagram,0,Deutschland,2
142,3,annastrainingstipps,95,instagram,0,Deutschland,2
143,3,j_preiss90,1,instagram,0,Deutschland,2
144,3,felixvjascheroff,432,instagram,0,NA,1
145,3,simply_mela,2,instagram,0,NA,2
146,3,lukefithyrox,24,instagram,0,NA,1
147,3,thony_orozcol,2,instagram,0,NA,1
148,3,ninerschemnitz,26,instagram,0,Deutschland,0
149,3,zoebrammer_,95,instagram,0,Deutschland,2
150,3,danielamonida_,195,tiktok,0,Deutschland,2
151,3,burak_kkr,80,instagram,0,NA,1
152,3,evathuemling,189,instagram,0,NA,2
153,3,philipp_metschulat,4,tiktok,0,Deutschland,1
154,3,guiltyfreerecipies,89,instagram,0,Italien,0
155,3,celineftONE,68,instagram,0,NA,2
156,3,vivaavanessa,46,instagram,0,NA,2
157,3,sarahshealthylifestyle,221,instagram,0,NA,2
158,3,susis_abnehmweg,311,instagram,0,USA,2
159,3,alina_wi,58,instagram,0,NA,2
160,2,zecplus,0,NA,0,Deutschland,0
161,3,faridbangbang,2600,instagram,0,Deutschland,1
162,3,marvincalifornia,40,instagram,0,USA,1
163,2,bodyattack,50,instagram,8,Deutschland,0
164,3,lifewithlucaa,2,instagram,0,NA,1
165,3,gymaggie_lifts,10,instagram,0,NA,2
166,3,thebigbahSEVEN,8,instagram,0,NA,1
167,3,king_owusuuu,18,instagram,0,NA,1
168,3,taraa_talay,68,instagram,0,NA,2
169,3,pumping_firefighter,35,instagram,0,NA,1
170,3,alina_polonio,26,instagram,0,NA,2
171,3,tinihadi_,50,instagram,0,NA,1
172,3,max_balser,2,instagram,0,NA,1
173,3,moritztellmann,21,instagram,0,NA,1
174,3,liftwithannah,3,instagram,0,NA,2
175,3,damianschreieck,5,instagram,0,NA,1
176,3,constantin_eisenlohr,5,instagram,0,NA,1
177,3,vietnamesegenetics,3,instagram,0,NA,1
178,3,alina_vegan_foodie,13,instagram,0,Austria,2
179,3,sandys_bunte_welt,17,instagram,0,Deutschland,2
180,3,mimi_lawrence_fitness,494,instagram,0,NA,2
181,3,lisamarie_schlemm,14,instagram,0,Deutschland,2
182,3,fitgreenmind,4000,instagram,0,Deutschland,2
183,3,evan_klar,2,instagram,0,Deutschland,1
184,3,foodschau,229,tiktok,0,Deutschland,1
185,3,yasemin_nils,715,tiktok,0,Deutschland,1
186,3,unterwegsmitjasmin,89,tiktok,0,Deutschland,2
187,3,drogerie_blogger_pro,205,tiktok,0,NA,1
188,3,_mascha_li,334,tiktok,0,NA,2
189,3,diearsen,23,tiktok,0,NA,2
190,3,fitbyhannah,162,tiktok,0,Deutschland,2
191,3,plantbasedcouple,342,tiktok,0,Deutschland,0
192,3,farah_anaya,29,tiktok,0,NA,2
193,3,yxcvanessa,114,tiktok,0,Deutschland,2
194,3,tierfrei_check,57,instagram,0,Deutschland,0
195,1,emi,0,NA,0,Vereintes Koenigreich,0
196,0,cindy_roleder,0,instagram,0,Deutschland,2
197,1,themakagency,0,NA,0,Deutschland,0
198,3,rvbengarcia,1500,instagram,0,Spanien,1
199,1,boksi,0,NA,0,Deutschland,0
200,3,kerimengizek,342,instagram,0,Deutschland,0
201,3,jaqueline_sprIng,182,instagram,0,Thailand,2
202,3,fabicze_ifbbpro,36,instagram,0,Deutschland,1
203,3,coach_timbuyame,83,instagram,0,Deutschland,1
204,3,andrinafit,342,instagram,0,Spanien,2
205,3,sharo_FOURFIVE,98,instagram,0,Deutschland,1
206,3,xsraSIXTWO,33,instagram,0,Deutschland,2
207,3,joleelove,141,instagram,0,Deutschland,2
208,3,b_lashONESEVENEIGHT,79,instagram,0,Deutschland,1
209,3,mcbogyFOURSIX,75,instagram,0,Deutschland,1
210,3,marcii_cze,36,instagram,0,Deutschland,2
211,3,karsten_pfuetzenreuter,8,instagram,0,Spanien ,1
212,3,massiv,1200,instagram,0,Deutschland,1
213,2,Weider Germany,0,NA,47,Deutschland,0
214,2,Mammut Nutrition,0,NA,39,Deutschland,0
215,2,Best Body Nutrition,0,NA,39,Deutschland,0
216,2,Power Bar Europe GmbH,0,NA,45,Deutschland,0
217,3,the_spirit_architect,1100,instagram,0,Deutschland,1
218,2,Layenberger,0,NA,20,Deutschland,0
219,3,kaygedan,214,instagram,0,Deutschland,0
220,3,wencke_sperveslage,134,instagram,0,Deutschland,2
221,3,camillankenke,81,instagram,0,Austria,2
222,3,gymmitchiara,1,instagram,0,Deutschland,2
223,3,veganfindsaustria,41,instagram,0,Austria,0
224,3,lucahbl,395,instagram,0,Deutschland,1
225,3,monawitt_,31,instagram,0,Deutschland,2
226,3,luisa_tabbert,441,instagram,0,Deutschland,2
227,3,ronbielecki,522,instagram,0,Deutschland,1
228,3,marenmorereal,88,instagram,0,Deutschland,2
229,3,pauuly,2,instagram,0,Deutschland,1
230,3,lukas_liebing,47,instagram,0,Deutschland,1
231,3,fabian_niessl,281,instagram,0,Deutschland,1
232,3,moritz_fiebig,43,instagram,0,NA,1
233,3,max_rahm,8,instagram,0,Austria,1
234,3,samgolong,124,instagram,0,NA,1
235,3,georgstrasser,13,instagram,0,Austria,1
236,3,dionogorla,43,instagram,0,NA,2
237,3,fredericfunkNEUNUNDSIEBZIG,40,instagram,0,NA,1
238,3,lena_oberdorf,402,instagram,0,Deutschland,2
239,3,jonas_deichmann,310,instagram,0,NA,1
240,3,leni_runner,274,instagram,0,NA,2
241,3,johanna__ahrens,3,instagram,0,Deutschland,2
242,3,elisa_deutschmann,79,instagram,0,NA,2
243,3,lea___maria,32,instagram,0,NA,2
244,3,nele_ocik,74,instagram,0,NA,2
245,3,takemetoalaska_,84,instagram,0,Austria,2
246,3,daniel_herzi_herzog,10,instagram,0,NA,1
247,3,ditaji_k,66,instagram,0,NA,2
248,3,andreas_mies,21,instagram,0,NA,1
249,3,juliaalinaschlr,441,instagram,0,NA,2
250,3,marta_swiatlon,93,instagram,0,NA,2
251,3,lars_wichert,8,instagram,0,NA,1
252,3,linnkleine,5,instagram,0,Deutschland,2
253,3,alishagra,16,instagram,0,NA,2
254,3,antonia_somerhalder,4,instagram,0,NA,2
255,3,lauri_kc,119,instagram,0,Deutschland,2
256,3,angelika_lagoda,33,instagram,0,NA,2
257,3,bfitbyemma,3,instagram,0,NA,2
258,3,nico_bachofner,1,instagram,0,NA,1
259,3,debby_schoepe,6,instagram,0,Deutschland,2
260,3,phil_mroONENINE,1,instagram,0,NA,1
261,3,mrs_vickeey,68,instagram,0,Deutschland,2
262,3,lisa_sanftl,13,instagram,0,NA,2
