id,type,id_name,follower_tsd,Hauptmedium,Umsatz,Standort,Geschlecht
263,3,friedrichdennis_,11,instagram,0,NA,1
264,3,swaggy_bodybuilding,2,instagram,0,Deutschland,1
265,3,antonialueck,2,instagram,0,NA,1
266,3,marablech,1,youtube,0,NA,2
267,3,reinerstimmler,35,instagram,0,NA,1
268,3,christianleibhan,4,instagram,0,Deutschland,1
269,3,domibusek,4,instagram,0,NA,1
270,3,tobro_NINESEVEN,4,instagram,0,NA,1
271,3,michibovelet,5,instagram,0,Deutschland,2
272,3,cj_stephi,70,instagram,0,Deutschland,2
273,3,simon_buh,2,instagram,0,Deutschland,1
274,3,pinkyinthegym,3,instagram,0,Deutschland,2
275,3,teejay_davis,13,instagram,0,NA,2
276,3,thereallittlemisshulk,3,instagram,0,Deutschland,2
277,3,krisforfit,2,instagram,0,NA,1
278,3,marco_proebster,9,instagram,0,Deutschland,1
279,3,thezaisers,261,instagram,0,Deutschland,0
280,3,lisa_beck_ifbbpro,86,instagram,0,NA,2
281,3,josanne_ifbb,5,instagram,0,Niederlande,2
282,3,sarahhuber_fitness,10,instagram,0,NA,2
283,3,_p_k_l_a_,11,instagram,0,NA,2
284,3,tobi_worthEIGHTEIGHT,45,instagram,0,NA,1
285,3,maria_shfr,40,instagram,0,NA,2
286,3,kallonworld,52,instagram,0,NA,1
287,3,fit_and_goodfood,5,instagram,0,NA,2
288,3,goodvibes_sandra,28,instagram,0,Deutschland,2
289,3,fitfood_sarah,12,instagram,0,NA,2
290,3,tinabambiiina,270,instagram,0,Deutschland,2
291,3,franzis_gesunde_kueche,2,instagram,0,NA,2
292,3,verena_steigner,36,instagram,0,Deutschland,2
293,3,conny_schlling_,15,instagram,0,NA,1
294,3,rebecca_leticia,2,instagram,0,Deutschland,2
295,3,lisa_mieschke,104,instagram,0,UAE,2
296,3,vflbochum,161,instagram,0,NA,0
297,3,srah_trpn,4,instagram,0,Deutschland,2
298,3,g_deissi,1,instagram,0,NA,2
299,3,selinacerci,137,instagram,0,Deutschland,2
300,3,giuliagoesfit,239,instagram,0,NA,2
301,3,mai_lan,115,instagram,0,Frankreich,2
302,3,aliciasmd,5600,instagram,0,Deutschland,2
303,3,vanessastehler,108,instagram,0,Deutschland,2
304,3,juliette_xr,134,instagram,0,NA,2
305,3,robin_raww,205,instagram,0,Deutschland,1
306,3,lenaajoy,501,instagram,0,Deutschland,2
307,3,julia_reppel,114,instagram,0,NA,2
308,3,philipp_stehler,253,instagram,0,Deutschland,1
309,3,fitness_kaykay,405,instagram,0,NA,2
310,3,anniju_,607,instagram,0,Deutschland,2
311,3,adrienne_kolezar,496,instagram,0,NA,2
312,3,piitn_,100,instagram,0,Deutschland,2
313,3,rebbsssssss,31,instagram,0,Italien,2
314,3,p_gallucci,53,instagram,0,Italien,1
315,3,steffi_hns,179,instagram,0,NA,2
316,3,thefashionjogger,2600,instagram,0,NA,2
317,3,matteorestivo,65,instagram,0,Italien,1
318,3,james_middleton_,790,instagram,0,Vereintes Koenigreich,1
319,3,sophiasky_,171,instagram,0,NA,2
320,3,bellehutt,63,instagram,0,NA,2
321,3,juliusise,184,instagram,0,Deutschland,2
322,3,trainhard_eatwell,126,instagram,0,Deutschland,2
323,3,emi_dtr,151,instagram,0,Frankreich,2
324,3,ornella_nicolosi,595,instagram,0,Frankreich,2
325,3,healthywidy,49,instagram,0,Spanien,2
326,3,petit_fit,1100,instagram,0,Spanien,2
327,3,alizouTWOb,281,instagram,0,Frankreich,2
328,3,patrickdossantosaveiro,179,instagram,0,NA,1
329,3,soysupersara,424,instagram,0,Spanien,2
330,3,cuoriveggie,395,instagram,0,Italien,2
331,3,lorenayessir,72,instagram,0,Austria,2
332,3,michellemisayo,4,instagram,0,NA,2
333,3,martinmichelius,186,instagram,0,NA,1
334,3,marylu_ly,86,instagram,0,NA,2
335,3,lefloid,802,instagram,0,Deutschland,1
336,3,powlster_,45,instagram,0,Deutschland,1
337,3,derollikanal,50,instagram,0,Deutschland,1
338,3,danielamonida,168,instagram,0,NA,2
339,3,angelo_carlucci,912,instagram,0,Deutschland,1
340,3,onlylennard,200,instagram,0,NA,1
341,3,carol_enrico,51,instagram,0,Italien,2
342,3,ChristianWolf,64,youtube,0,Deutschland,2
343,3,fitaudreyy,13,youtube,0,Deuschland,2
344,3,sallysfoodrista,4,youtube,0,Deutschland,2
345,3,EvaSaischegg,15,youtube,0,Deutschland,2
346,3,fitmitbjarne,8,youtube,0,Deutschland,2
347,3,abbiedennisonfit,535,instagram,0,Vereintes Koenigreich,2
348,3,lottiealicelamb,631,instagram,0,Vereintes Koenigreich,2
349,3,lb_fitt,21,instagram,0,Vereintes Koenigreich,1
350,3,lukefithyrox,24,instagram,0,Deutschland,1
351,3,rivafittness,278,instagram,0,Vereintes Koenigreich,2
352,3,rdlfit_,18,instagram,0,Vereintes Koenigreich,1
353,3,healthyish_anna,74,instagram,0,Vereintes Koenigreich,2
354,3,carina_runs,10,instagram,0,Deutschland,2
355,3,fitbysashae,30,instagram,0,Vereintes Koenigreich,2
356,3,sydgrows,432,instagram,0,Vereintes Koenigreich,2
357,3,jess_a_macdonald,5,instagram,0,Vereintes Koenigreich,2
358,3,alexander_roncevic,63,instagram,0,Oesterreich,1
359,3,spen_fitness,35,instagram,0,Vereintes Koenigreich,2
360,3,lindaaa_jm,6,instagram,0,Deutschland,2
361,3,jannik_czapla_NEUNNEUN,6,instagram,0,Deutschland,1
362,3,jakewilliamson,169,instagram,0,Vereintes Koenigreich,1
363,3,mjacOby,52,instagram,0,Vereintes Koenigreich,2
364,3,coach_phod,117,instagram,0,Vereintes Koenigreich,1
365,3,kaihbfit,13,instagram,0,Vereintes Koenigreich,1
366,3,lilyewenfitness,94,instagram,0,Vereintes Koenigreich,2
367,3,empearsonfitness,36,instagram,0,Vereintes Koenigreich,2
368,3,sarahholden_fit,658,instagram,0,Vereintes Koenigreich,2
368,3,isabelllewis,99,instagram,0,Vereintes Koenigreich,2
369,3,coachedbyzara,8,instagram,0,Vereintes Koenigreich,2
370,3,LisaMaiswinkel,3,youtube,0,Deutschland,2
371,3,yakiv_gubariev,14,youtube,0,Deutschland,1
372,3,figurmacher_andreas_scholz,13,instagram,0,Deutschland,1
373,3,Weird_FlexNULLDREINULL,192,youtube,0,Deutschland,1
374,3,MisFitMelo,2,youtube,0,Deutschland,1
375,3,Coach Stef,553,youtube,0,Deutschland,1
376,3,Fitness Food Corner,49,youtube,0,Deutschland,1
377,3,niklas_niebiossa,0,instagram,0,Deutschland,1
378,3,burakkkr_boerek,2,youtube,0,Deutschland,1
379,3,Johannes Luckas,384,youtube,0,Deutschland,1
380,3,Justin Musiol,22,youtube,0,Deutschland,1
381,3,FoodLoaf,34,youtube,0,Deutschland,1
382,3,Muskelmacher Shop,17,youtube,0,Deutschland,1
383,3,fitaudreyy,235,tiktok,0,Deutschland,2
384,3,muellermario,894,tiktok,0,Deutschland,1
385,3,lea_ttttt,45,tiktok,0,Deutschland,2
386,3,svenja_ti,136,tiktok,0,Deutschland,2
387,3,christian_wolf,688,tiktok,0,Deutschland,1
388,3,jessicacarolinbock,227,tiktok,0,Deutschland,2
389,3,llauraabe,32,tiktok,0,Deutschland,2
390,3,justphilstragram,157,tiktok,0,Deutschland,1
391,3,justphilstagram,117,instagram,0,Deutschland,1
392,3,helloatakan,708,tiktok,0,Deutschland,1
393,3,julkaxift,27,tiktok,0,Deutschland,2
394,3,fitgiant_sophie,47,tiktok,0,Deutschland,2
395,3,fitgiant_sophie_,60,instagram,0,Deutschland,2
396,3,laraemiliaaa,45,tiktok,0,Deutschland,2
397,3,laraemilia,100,instagram,0,Deutschland,2
398,3,anabelundmaria,655,tiktok,0,Deutschland,2
399,3,evasaischegg,36,tiktok,0,Schweiz,2
400,3,yakiv_gubariev,304,tiktok,0,Deutschland,1
401,3,salka_fit,48,tiktok,0,Deutschland,2
402,3,lea_tntw,7,instagram,0,Deutschland,2
403,3,lenaknk,13,instagram,0,Deutschland,2
404,3,chris_curtis_,617,instagram,0,Deutschland,1
405,3,frankys_rettfit,651,tiktok,0,Deutschland,2
406,3,frankys_rettfit_,166,instagram,0,Deutschland,2
407,1,Creator_Connect,0,NA,0,Deutschland,0
408,3,lilly_rxb,113,tiktok,0,Deutschland,2
409,3,vicces,19,tiktok,0,Deutschland,2
410,3,vicces_,100,instagram,0,Deutschland,2
411,3,lars_jur_fit,12,tiktok,0,Deutschland,1
412,3,lars_jur,16,instagram,0,Deutschland,1
413,3,robinevanessa,3,tiktok,0,Deutschland,2
414,3,kjell_krs,23,tiktok,0,Deutschland,1
415,3,kjell_kriese,7,instagram,0,Deutschland,1
416,3,le_nxaa,20,tiktok,0,Deutschland,2
417,3,celineft_EINS,90,tiktok,0,Deutschland,2
418,3,celinefitEINS,67,instagram,0,Deutschland,2
419,3,annabaldauf,211,tiktok,0,Deutschland,2
420,3,piet_heilker,492,tiktok,0,Deutschland,1
421,3,janinine_fit,37,tiktok,0,Deutschland,2
422,3,janinine_fit_,55,instagram,0,Deutschland,2
423,3,andresofit,5,tiktok,0,Deutschland,1
424,3,andresofit_,27,instagram,0,Deutschland,1
425,3,llauraabe,121,instagram,0,Deutschland,2
426,3,aurelaviola,15,tiktok,0,Deutschland,2
427,2,droptimesupplement,11,tiktok,0,Deutschland,0
428,3,aandrysha_,17,tiktok,0,Deutschland,2
429,3,philpphoeffgen,12,tiktok,0,Deutschland,1
430,3,verenasteigner,7,tiktok,0,Deutschland,2
431,3,vivianefreigang,13,tiktok,0,Deutschland,2
432,3,maamejoyce,162,tiktok,0,Deutschland,2
433,3,sara_trpn,12,tiktok,0,Deutschland,2
434,3,mireeeeyc,316,tiktok,0,Deutschland,2
435,3,bryaninheelee,38,tiktok,0,Deutschland,2
436,3,bullymamaZWEITAUSENDACHT,11,youtube,0,Deutschland,2
437,3,ChristianWolf,64,youtube,0,Deuschland,1
438,3,antoniaelena_official,48,youtube,0,Deutschland,2
439,3,lisasabnehmtraum,40,youtube,0,Deutschland,2
440,3,DiiieJule,67,youtube,0,Deutschland,2
441,3,Teichners_Pizza_Palace,224,youtube,0,Deutschland,1
442,3,yvonnedilauro,773,youtube,0,Deutschland,2
443,1,Unique Space Artist Management,0,NA,0,Deutschland,0
444,3,BeSophy,18,youtube,0,Deutschland,2
445,3,melis_neues_leben,55,tiktok,0,Deutschland,2
446,3,dinassnacks,77,tiktok,0,Deutschland,2
447,3,mellisabnehmweg_,73,tiktok,0,Deutschland,2
448,3,mellisabnehmweg,511,instagram,0,Deutschland,2
449,3,lucyfischer_official,58,tiktok,0,Deutschland,2
450,3,michelleschellhaas,647,tiktok,0,Deutschland,2
451,3,christian_wolf_,690,tiktok,0,Deutschland,1
452,3,lisas_fitlife,29,tiktok,0,Deutschland,2
453,3,lisas_fitlife_,84,instagram,0,Deutschland,2
454,3,nickeeees,86,tiktok,0,Deutschland,2
455,3,sarahs_healthylifestyle,46,tiktok,0,Deutschland,2
456,3,sarahs_healthylifestyle_,221,instagram,0,Deutschland,2
457,3,antoniaelenaofficial,141,tiktok,0,Deutschland,2
458,3,xculex,532,tiktok,0,Deutschland,2
459,3,chrissis_chaoskitchen,69,tiktok,0,Deutschland,2
460,3,chrissis_chaoskitchen_,124,instagram,0,Deutschland,2
461,3,bylaraxx,2,tiktok,0,Deutschland,2
462,3,bylaraxx_,27,instagram,0,Deutschland,2
463,3,paula_doeringer,567,tiktok,0,Deutschland,2
464,3,alinaristenpart,308,tiktok,0,Deutschland,2
465,3,inas_fitblog,40,tiktok,0,Deutschland,2
466,3,rezo,1600,youtube,0,Deutschland,1
467,3,francescafitnessfreak,122,instagram,0,Italien,2
468,3,Was Ela Macht,7,youtube,0,Deutschland,2
469,3,lisaschmitt_,91,tiktok,0,Deutschland,2
470,3,jillcoopersuperjump,48,tiktok,0,Italien,2
471,3,fitness__kaykay,273,tiktok,0,Deutschland,2
472,3,cuorioveggie_,62,tiktok,0,Italien,2
473,3,julia_gold,142,tiktok,0,Deutschland,2
474,3,danielegesi,1,tiktok,0,Deutschland,2
475,3,gugu_official_real,2,tiktok,0,Deutschland,2
476,3,guiltyfreerecipies_,38,tiktok,0,Italien,2
477,3,mirou_fitness,106,tiktok,0,NA,2
478,3,fabianxarnold,2200,tiktok,0,Deutschland,2
479,3,talkingtomybody_,325,tiktok,0,Italien,2
480,3,bycarolelo,9,tiktok,0,Italien,2
481,3,onlylennard_,321,tiktok,0,Deutschland,1
482,1,micenna_talents,0,NA,0,Deutschland,0
483,3,Aylinaphrodite,9,youtube,0,Deutschland,2
484,3,Lisa Fitness,3,facebook,0,Deutschland,2
485,3,Giulia Gwinn,515,facebook,0,Deutschland,2
486,3,Alicia schmidt,63,facebook,0,USA,2
487,3,Julius Ise,5,facebook,0,Deutschland,1
488,3,Eating Food,40,facebook,0,Deutschland,0
489,3,Lynn Laura,1,facebook,0,Deutschland,2
490,3,Kalara Fuchs,7,facebook,0,NA,2
491,3,CrossFit Leipzig,1,facebook,0,Deutschland,0
492,3,CAMP STAHL,405,facebook,0,Deutschland,1
493,3,Andy Gen Ji,3,facebook,0,Deutschland,1
494,3,maggiefitNULLVIERELF,2,instagram,0,Deutschland,2
495,3,anna_lebelt,24,instagram,0,NA,2
496,3,rominacampion_,415,instagram,0,Deutschland,2
497,3,toONENINEEIGHTNINE_,96,instagram,0,Deutschland,1
498,3,schanzenfit,7,instagram,0,Deutschland,0
499,3,johannes_luckas,379,instagram,0,Deutschland,1
500,3,cleverfithusum,2,instagram,0,Deutschland,2
501,3,fitntastyEIGHTSEVEN_,15,instagram,0,Deutschland,1
502,3,campustuete,35,instagram,0,Deutschland,2
503,3,suppculture,8,instagram,0,Deutschland,0
504,3,julchen_julz,2,instagram,0,Deutschland,2
505,3,wellyou_aurich,5,instagram,0,Deutschland,1
506,3,muscle_fischi,2,instagram,0,Deutschland,1
507,3,diary_fastabigail,8,instagram,0,Deutschland,2
508,3,happy_gabriela_h,6,instagram,0,Deutschland,2
509,3,sebastianhotz,4,instagram,0,Deutschland,2
510,3,philipgeipel,5,instagram,0,Deutschland,2